,Iterasi 1,Iterasi 2,Iterasi 3,Iterasi 4,Iterasi 5,Iterasi 6,Iterasi 7,Iterasi 8,Iterasi 9,Iterasi 10,Iterasi 11,Iterasi 12,Iterasi 13,Iterasi 14,Iterasi 15,Iterasi 16,Iterasi 17,Iterasi 18,Iterasi 19,Iterasi 20,Iterasi 21,Iterasi 22,Iterasi 23,Iterasi 24,Iterasi 25,Iterasi 26,Iterasi 27,Iterasi 28,Iterasi 29,Iterasi 30,Rata2
797,4643.413,4654.1694,4604.148,4674.5146,4623.4395,4683.7295,4704.9536,4710.531,4732.8647,4721.052,4662.0957,4615.5303,4703.1196,4680.8906,4673.852,4602.9175,4691.506,4683.0894,4648.3306,4678.064,4699.2524,4727.619,4651.874,4709.676,4730.753,4659.4673,4684.3755,4677.0225,4677.9546,4690.4507,4676.6885
798,4621.647,4651.095,4613.52,4692.7007,4606.553,4686.3374,4683.145,4680.214,4713.036,4682.5825,4637.2554,4593.2417,4672.007,4623.136,4664.1523,4585.054,4715.5225,4614.0386,4678.7935,4707.0957,4665.077,4722.8594,4623.3267,4623.069,4715.7314,4615.577,4644.588,4610.204,4645.721,4687.8193,4655.8364
799,4642.851,4658.298,4611.222,4683.934,4623.8936,4689.0503,4704.616,4707.933,4731.853,4716.4414,4661.021,4613.8994,4700.4263,4671.6094,4676.327,4603.3096,4701.91,4670.96,4660.75,4690.2407,4695.746,4731.367,4648.686,4693.2363,4732.1367,4653.54,4679.552,4664.385,4674.925,4694.736,4676.2954
800,4612.143,4624.466,4576.5273,4646.8193,4593.8213,4655.8696,4672.25,4677.886,4707.369,4687.52,4629.009,4589.8403,4669.764,4644.747,4643.5015,4572.0923,4667.1724,4646.07,4622.132,4651.0444,4665.9365,4697.495,4625.5864,4670.681,4698.505,4625.222,4650.0054,4646.629,4644.862,4660.4927,4645.849
801,4573.263,4584.465,4537.229,4605.873,4556.356,4617.407,4631.434,4638.6196,4676.0005,4648.4673,4588.192,4558.6743,4629.676,4605.48,4603.771,4533.1367,4629.8086,4607.551,4581.111,4609.147,4626.4126,4657.2183,4594.6646,4632.5283,4657.1343,4586.1313,4610.036,4616.738,4605.3145,4620.0903,4607.398
802,4562.559,4593.192,4558.4814,4636.6177,4550.238,4631.4946,4621.2803,4619.2925,4665.043,4620.763,4574.926,4545.1636,4609.7915,4558.1074,4605.6724,4526.4536,4665.461,4548.4097,4624.436,4651.276,4603.198,4664.2983,4574.6357,4555.316,4654.074,4552.888,4581.257,4557.2837,4584.1055,4629.4014,4597.5044
803,4579.3057,4584.0806,4532.6265,4598.204,4560.778,4615.1475,4637.4175,4647.5684,4681.6523,4660.2017,4595.2144,4565.1675,4638.8667,4623.797,4605.6636,4537.8486,4620.271,4629.7573,4569.247,4597.7383,4636.673,4657.4106,4603.319,4660.728,4660.7856,4599.718,4622.194,4638.4956,4614.904,4619.5435,4613.144
804,4523.752,4537.726,4494.04,4562.6836,4509.555,4573.68,4579.705,4586.803,4635.5127,4595.135,4535.7876,4517.948,4576.7505,4547.6895,4555.9,4484.3755,4592.0347,4548.1274,4540.5347,4567.243,4573.435,4609.7886,4552.7974,4569.725,4606.2446,4531.5586,4555.35,4567.695,4552.7534,4573.011,4558.578
805,4508.375,4525.32,4484.06,4553.7637,4495.473,4562.738,4563.7603,4569.8,4622.6826,4576.7627,4519.297,4504.777,4559.37,4525.831,4542.406,4469.6626,4585.2197,4524.4766,4533.778,4559.972,4555.658,4596.9966,4538.5537,4543.0835,4591.334,4512.207,4536.4673,4546.9707,4535.325,4560.578,4543.49
806,4513.7783,4537.4165,4500.133,4573.3647,4502.069,4576.2544,4569.789,4572.437,4626.2915,4576.579,4524.2964,4507.4756,4562.0103,4519.182,4552.188,4476.422,4605.618,4513.771,4557.5547,4583.559,4557.0703,4608.6104,4539.0435,4526.2993,4599.836,4510.1997,4536.141,4534.1826,4537.4033,4572.953,4549.0645
807,4540.2617,4563.984,4525.767,4599.7915,4527.428,4601.5957,4597.537,4599.478,4647.773,4603.757,4552.1636,4528.863,4589.614,4547.1987,4578.8066,4502.8223,4629.454,4541.7183,4583.574,4610.213,4584.4385,4635.422,4560.538,4554.619,4627.7095,4537.6094,4563.9795,4556.377,4564.703,4599.7485,4575.2314
808,4564.933,4589.3477,4550.6587,4625.727,4551.188,4625.976,4623.4263,4624.4033,4667.6978,4628.5483,4578.0635,4548.6367,4615.0557,4572.156,4604.0034,4527.5405,4653.103,4566.2256,4609.532,4636.73,4609.542,4660.9663,4580.1914,4578.909,4653.9434,4562.4385,4589.3574,4575.432,4589.81,4625.3564,4599.6304
809,4566.5073,4574.9453,4526.2354,4593.2974,4549.302,4607.517,4624.202,4632.904,4670.846,4643.885,4581.363,4553.901,4623.862,4603.4097,4595.198,4525.843,4617.3467,4607.1646,4566.888,4594.8955,4621.145,4647.858,4590.7856,4634.563,4648.8657,4582.26,4605.403,4618.1953,4599.7817,4610.4155,4600.6265
810,4527.5654,4543.9224,4501.58,4571.5327,4513.7114,4580.2905,4583.8306,4589.674,4638.33,4597.0137,4539.555,4520.4355,4579.6616,4547.3325,4561.276,4488.6626,4600.982,4546.3247,4550.837,4577.524,4575.895,4615.829,4554.508,4565.794,4611.2563,4532.8066,4557.2246,4564.7417,4555.4443,4579.3213,4562.4287
811,4525.147,4546.1484,4506.7925,4579.0186,4512.385,4583.79,4581.5527,4585.1978,4635.826,4590.5396,4536.5327,4517.3228,4575.0566,4536.16,4561.873,4487.2056,4609.6274,4532.34,4561.3257,4587.7314,4570.4897,4617.659,4549.8315,4547.492,4610.6724,4525.009,4550.496,4550.648,4550.52,4581.6875,4560.2026
812,4523.032,4533.4224,4487.5312,4554.3486,4508.104,4568.5186,4578.755,4587.6133,4635.3457,4597.4688,4535.3994,4518.2617,4577.606,4553.5586,4552.8467,4482.9253,4583.057,4556.168,4529.9277,4556.7905,4574.9287,4605.767,4554.304,4581.049,4603.979,4534.889,4557.817,4576.378,4553.8823,4568.5796,4557.7417
813,4501.7686,4522.676,4484.1357,4555.649,4489.996,4561.3955,4557.0586,4561.3354,4616.858,4566.565,4511.936,4498.4487,4550.6997,4511.465,4538.36,4463.894,4588.5444,4507.7124,4538.308,4564.1523,4546.341,4593.972,4530.8647,4522.558,4586.062,4500.835,4525.939,4531.0957,4526.432,4558.017,4537.1025
814,4518.407,4540.4077,4501.927,4574.4653,4506.149,4578.617,4574.5474,4577.876,4630.2397,4582.7476,4529.3364,4511.6255,4567.575,4527.1406,4555.764,4480.697,4605.9365,4522.719,4557.528,4583.723,4562.887,4611.775,4543.766,4536.837,4604.0103,4516.8726,4542.4937,4542.3516,4543.0396,4575.9253,4553.5796
815,4536.6187,4558.598,4519.4277,4592.472,4523.5713,4595.9463,4593.6245,4596.505,4645.0205,4601.504,4548.508,4526.352,4586.5913,4546.5513,4574.0186,4498.836,4622.147,4542.129,4575.205,4601.8403,4581.7554,4630.1406,4558.5913,4556.5737,4623.145,4535.809,4561.7075,4557.8164,4561.8525,4594.2705,4571.5713
816,4571.6895,4607.178,4575.179,4656.0195,4560.0083,4646.2773,4631.114,4626.5303,4671.8706,4625.984,4584.0386,4551.332,4617.1465,4558.816,4617.992,4536.547,4684.9297,4546.159,4646.7896,4673.6113,4609.611,4677.992,4579.226,4548.7363,4665.7305,4556.832,4586.506,4552.3843,4590.988,4643.6475,4606.6953
