,Iterasi 1,Iterasi 2,Iterasi 3,Iterasi 4,Iterasi 5,Iterasi 6,Iterasi 7,Iterasi 8,Iterasi 9,Iterasi 10,Iterasi 11,Iterasi 12,Iterasi 13,Iterasi 14,Iterasi 15,Iterasi 16,Iterasi 17,Iterasi 18,Iterasi 19,Iterasi 20,Iterasi 21,Iterasi 22,Iterasi 23,Iterasi 24,Iterasi 25,Iterasi 26,Iterasi 27,Iterasi 28,Iterasi 29,Iterasi 30,Rata2
822,4807.71,4792.526,4764.8555,4717.7163,4827.0527,4790.4546,4701.857,4788.3027,4866.5854,4751.5117,4794.7246,4731.289,4748.228,4720.8735,4855.257,4741.882,4791.2246,4762.988,4786.9385,4779.644,4675.199,4821.0356,4746.8955,4812.7695,4796.85,4763.086,4785.5674,4740.9385,4798.657,4842.799,4776.847
823,4802.3765,4783.908,4758.665,4711.561,4818.429,4784.5024,4694.6216,4781.4253,4859.6157,4745.6445,4786.4077,4723.227,4741.074,4714.1685,4850.21,4735.3813,4784.4746,4754.802,4779.232,4773.046,4670.359,4815.377,4739.3916,4807.7837,4790.5693,4753.0186,4779.0913,4734.7866,4791.3325,4834.916,4769.98
824,4774.2485,4754.2256,4729.5415,4683.738,4789.889,4757.5015,4665.3774,4752.0576,4829.7905,4717.803,4754.604,4692.6045,4711.7954,4686.0527,4822.4746,4707.1504,4756.9414,4725.475,4749.8237,4744.2383,4646.1963,4788.4136,4710.734,4781.4272,4761.1,4722.0435,4751.0796,4706.69,4762.614,4804.399,4741.3345
825,4724.767,4703.652,4678.797,4635.3784,4741.4375,4710.5586,4614.9287,4701.4175,4778.1353,4669.269,4699.961,4640.4785,4661.2417,4636.803,4773.729,4658.209,4709.411,4675.344,4699.705,4694.28,4603.9497,4741.3965,4661.5,4735.1997,4709.7603,4669.802,4702.348,4657.9385,4713.179,4751.918,4691.817
826,4698.7817,4697.671,4658.053,4617.144,4737.9336,4692.717,4600.7915,4685.08,4761.0283,4649.1055,4687.8135,4629.605,4647.547,4617.7876,4748.3955,4641.379,4695.6924,4667.8584,4689.0557,4676.8784,4584.225,4721.713,4650.361,4712.899,4688.8755,4670.6226,4684.8926,4639.12,4701.4727,4739.348,4676.4614
827,4737.8174,4726.8813,4694.752,4651.3486,4764.8027,4725.99,4634.025,4719.516,4796.3765,4684.368,4722.0845,4662.0723,4680.0894,4653.7524,4786.359,4675.181,4727.2036,4697.3022,4720.3696,4711.4937,4616.2183,4755.948,4681.462,4747.7783,4725.953,4697.2886,4719.107,4673.782,4732.594,4772.8496,4709.8257
828,4742.4683,4730.0996,4698.993,4655.285,4767.7324,4729.821,4637.797,4723.4487,4800.4185,4688.4463,4725.971,4665.713,4683.908,4657.889,4790.804,4679.054,4730.784,4700.6396,4723.8833,4715.462,4619.9404,4759.9097,4684.96,4751.9116,4730.2373,4700.132,4723.0327,4677.7764,4736.194,4776.626,4713.644
829,4742.8086,4730.606,4699.381,4655.6675,4768.237,4730.191,4638.235,4723.8716,4800.8457,4688.8145,4726.4697,4666.197,4684.343,4658.294,4791.132,4679.4536,4731.194,4701.1245,4724.3467,4715.869,4620.2476,4760.265,4685.4097,4752.2324,4730.6304,4700.7134,4723.4297,4678.157,4736.635,4777.1,4714.0635
830,4758.1074,4751.092,4716.158,4672.05,4788.432,4746.0566,4656.5767,4741.733,4818.9517,4704.779,4747.075,4686.104,4702.573,4675.626,4805.8647,4696.4497,4748.3716,4720.882,4743.438,4733.1606,4633.7437,4775.6914,4703.99,4766.5127,4747.631,4723.6665,4740.3477,4694.591,4754.9683,4796.727,4731.712
831,4810.0757,4804.417,4769.4067,4722.8213,4839.559,4795.339,4709.6284,4794.9473,4873.225,4755.7017,4804.5864,4740.985,4755.7246,4727.553,4856.922,4747.8613,4798.3457,4773.7026,4796.2017,4785.636,4678.044,4825.0195,4755.8096,4814.9517,4801.505,4778.874,4791.581,4745.889,4806.977,4851.9526,4783.775
832,4893.3145,4889.501,4854.9756,4804.3477,4921.122,4874.3545,4794.6123,4880.8027,4960.276,4837.5483,4896.4463,4829.5244,4840.8926,4809.493,4939.194,4830.348,4878.418,4858.0713,4881.4956,4869.84,4749.308,4904.3086,4838.7666,4892.957,4888.076,4867.1685,4873.404,4828.278,4890.233,4940.331,4867.247
833,4954.3813,4935.5674,4918.663,4863.225,4962.796,4931.799,4850.245,4940.1616,5020.3574,4898.846,4953.435,4882.208,4897.328,4864.9927,5009.234,4888.01,4931.3057,4906.27,4934.4116,4928.9624,4804.5635,4963.868,4891.4014,4955.6226,4952.39,4908.079,4930.4067,4888.264,4943.079,4995.6733,4923.518
834,4950.2656,4934.5435,4914.503,4859.586,4962.2656,4928.236,4847.4873,4936.8154,5016.9736,4894.798,4951.0615,4880.3696,4894.4414,4862.035,5003.8296,4884.6724,4928.622,4904.8,4932.184,4925.5083,4800.6987,4959.9146,4889.176,4950.999,4948.202,4908.3057,4927.131,4884.499,4940.6763,4993.2583,4920.529
835,4960.81,4945.04,4925.833,4870.3003,4972.2207,4938.6445,4858.4004,4947.991,5028.291,4905.652,4962.725,4891.256,4905.408,4872.6177,5015.23,4895.428,4938.926,4915.3203,4943.0225,4936.5,4810.234,4970.438,4899.7676,4961.5327,4959.66,4918.945,4937.7915,4895.3486,4951.294,5004.4956,4931.304
